
Logged in to project, explore it here https://hopsworks.ai.local/p/2426
Loaded: transactions=708, profiles=174, activity=1300, health=200, labels=100
Performing PIT joins...
Result shape: (100, 9)
  account_id     label_time amount  ... sessions_7d health_score churned
0      A0000  1772974022000  16.44  ...          36        55.65       1
1      A0001  1772248961000  13.63  ...          27        47.34       1
2      A0002  1772780416000   2.15  ...          26        60.29       0
3      A0003  1773078206000    2.4  ...           2         46.9       1
4      A0004  1773629283000  61.89  ...           6        55.28       0

[5 rows x 9 columns]
Null counts:
account_id      0
label_time      0
amount          0
balance         0
credit_score    0
tier            0
sessions_7d     0
health_score    0
churned         0
dtype: int64

Creating training dataset on platform...
